SCHOOL NAME,COUNTY,ENROLLED,IMMUNE_MMR
A J MITCHELL ELEMENTARY SCHOOL,SANTA CRUZ,42,0.976
ABIA JUDD ELEMENTARY SCHOOL,YAVAPAI,83,0.735
ABRAHAM LINCOLN TRADITIONAL SCHOOL,MARICOPA,69,0.942
ACACIA ELEMENTARY SCHOOL - PHOENIX,MARICOPA,105,0.914
ACACIA ELEMENTARY SCHOOL - VAIL,PIMA,123,0.959
ACADEMY OF MATH AND SCIENCE - DESERT SKY,MARICOPA,122,0.992
ACADEMY OF MATH AND SCIENCE - PRINCE RD,PIMA,51,0.922
ACADEMY OF MATH AND SCIENCE AVONDALE,MARICOPA,123,0.911
ACADEMY OF MATH AND SCIENCE CAMELBACK,MARICOPA,173,0.902
ACADEMY OF MATH AND SCIENCE GLENDALE,MARICOPA,148,0.845
ACADEMY OF MATH AND SCIENCE PEORIA ADVANCED,MARICOPA,152,0.901
ACADEMY OF MATH AND SCIENCE SOUTH MOUNTAIN,MARICOPA,118,0.932
ACADEMY OF MATHEMATICS AND SCIENCE SOUTH,MARICOPA,81,0.938
ACCLAIM ACADEMY,MARICOPA,27,1.0
ACORN MONTESSORI CHARTER SCHOOL - WEST,YAVAPAI,74,0.73
ADAMS ELEMENTARY SCHOOL,MARICOPA,95,0.968
ADAMS TRADITIONAL ACADEMY,MARICOPA,95,0.884
ADVENTURE SCHOOL - E PLACITA SIN NOMBRE,PIMA,23,1.0
AGUA CALIENTE SCHOOL,PIMA,51,0.961
AGUILAR SCHOOL,MARICOPA,52,0.904
AJO ELEMENTARY SCHOOL,PIMA,23,0.913
AKIMEL O''OTHAM PEE POSH,PINAL,49,1.0
ALHAMBRA TRADITIONAL SCHOOL,MARICOPA,69,0.957
ALICE BYRNE ELEMENTARY SCHOOL,YUMA,39,0.923
ALL SAINTS EPISCOPAL DAY SCHOOL,MARICOPA,50,0.86
ALTA E BUTLER SCHOOL,MARICOPA,88,0.955
ALTA LOMA SCHOOL,MARICOPA,58,0.948
ALTA VISTA ELEMENTARY SCHOOL,MARICOPA,80,0.975
AMBERLEA ELEMENTARY SCHOOL,MARICOPA,35,0.943
AMERICAN LEADERSHIP ACADEMY - GILBERT,MARICOPA,76,0.789
AMERICAN LEADERSHIP ACADEMY - IRONWOOD K-6,PINAL,63,0.921
AMERICAN LEADERSHIP ACADEMY - MESA,MARICOPA,63,0.746
AMERICAN LEADERSHIP ACADEMY - MESA NORTH K-12,MARICOPA,82,0.732
AMERICAN LEADERSHIP ACADEMY - QUEEN CREEK,MARICOPA,81,0.728
AMERICAN LEADERSHIP ACADEMY - SAN TAN,MARICOPA,84,0.714
AMERICAN LEADERSHIP ACADEMY - SIERRA VISTA K-12,COCHISE,52,0.846
AMERICAN LEADERSHIP ACADEMY ANTHEM SOUTH CAMPUS,PINAL,79,0.886
AMERICAN LEADERSHIP ACADEMY WEST FOOTHILLS EL,MARICOPA,101,0.733
AMERICAN LEADERSHIP ACADEMY- GILBERT NORTH K-6 CAMPUS,MARICOPA,97,0.753
AMERICAN LEADERSHIP ACADEMY- GILBERT SOUTH K-6 CAMPUS,MARICOPA,75,0.667
AMERICAN LEADERSHIP ACADEMY- SIGNAL BUTTE K-6 CAMPUS,MARICOPA,79,0.684
AMERISCHOOLS ACADEMY - YUMA NORTH CAMPUS,YUMA,40,0.95
ANASAZI ELEMENTARY,MARICOPA,56,0.893
ANNA HENRY ELEMENTARY SCHOOL,PIMA,42,0.952
ANNA MARIE JACOBSON ELEMENTARY SCHOOL,MARICOPA,76,0.882
ANNIE KELLOND ELEMENTARY SCHOOL,PIMA,50,1.0
ANTHEM K-8 SCHOOL,PINAL,60,0.933
ANZA TRAIL ELEMENTARY,PIMA,85,0.953
APACHE ELEMENTARY SCHOOL,MARICOPA,67,0.806
ARCHWAY CLASSICAL ACADEMY - CHANDLER,MARICOPA,89,0.831
ARCHWAY CLASSICAL ACADEMY - SCOTTSDALE,MARICOPA,187,0.861
ARCHWAY CLASSICAL ACADEMY GLENDALE,MARICOPA,91,0.78
ARIZONA AUTISM CHARTER SCHOOL,MARICOPA,56,0.857
ARIZONA CHARTER ACADEMY,MARICOPA,126,0.873
ARIZONA CITY ELEMENTARY SCHOOL,PINAL,82,0.878
ARIZONA CONNECTIONS ACADEMY,MARICOPA,67,0.716
ARIZONA CULTURAL ACADEMY,MARICOPA,25,0.84
ARIZONA DESERT ELEMENTARY SCHOOL - SAN LUIS,YUMA,64,0.984
ARIZONA DESERT ELEMENTARY SCHOOL - TOLLESON,MARICOPA,102,0.931
ARLINGTON ELEMENTARY SCHOOL,MARICOPA,26,0.731
ARREDONDO ELEMENTARY SCHOOL,MARICOPA,65,0.938
ARROWHEAD CHRISTIAN ACADEMY,MARICOPA,23,0.652
ARROWHEAD ELEMENTARY SCHOOL-85308,MARICOPA,68,0.971
ARROYO SCHOOL,MARICOPA,34,0.912
ARTS ACADEMY AT ESTRELLA MOUNTAIN,MARICOPA,67,0.97
ASANTE PREPARATORY ACADEMY,MARICOPA,122,0.926
ASHLAND ELEMENTARY,MARICOPA,74,0.892
ASU PREP DIGITAL,MARICOPA,90,0.833
ASU PREP PILGRIM'S REST,MARICOPA,22,0.773
ASU PREPARATORY ACADEMY - PHOENIX MIDDLE SCHOOL,MARICOPA,76,0.868
ASU PREPARATORY ACADEMY - POLYTECHNIC ELEMENTARY SCHOOL,MARICOPA,86,0.919
ASU PREPARATORY ACADEMY - SOUTH PHOENIX PRIMARY,MARICOPA,23,0.913
AUDREY & ROBERT RYAN ELEMENTARY,MARICOPA,47,0.957
AUGUSTA RANCH ELEMENTARY,MARICOPA,90,0.889
AUGUSTUS H SHAW JR SCHOOL,MARICOPA,46,0.957
AVALON ELEMENTARY,PINAL,40,0.925
LATTIE COOR SCHOOL,MARICOPA,114,0.921
AWAKENING SEED SCHOOL,MARICOPA,20,1.0
AZ COMPASS PREPARATORY SCHOOL,MARICOPA,20,0.8
BAGDAD ELEMENTARY SCHOOL,YAVAPAI,36,0.861
BALES ELEMENTARY SCHOOL,MARICOPA,65,0.938
BARBARA B ROBEY ELEMENTARY - 85340,MARICOPA,106,0.915
BARBARA BUSH ELEMENTARY SCHOOL - 85205,MARICOPA,66,0.97
BARCELONA ELEMENTARY SCHOOL,MARICOPA,96,0.969
BASHA ELEMENTARY,MARICOPA,72,0.903
BASIS - FLAGSTAFF,COCONINO,55,0.909
BASIS - MESA,MARICOPA,68,0.926
BASIS - ORO VALLEY PRIMARY,PIMA,80,0.988
BASIS - PEORIA PRIMARY,MARICOPA,134,0.955
BASIS - PHOENIX PRIMARY,MARICOPA,108,0.907
BASIS - SCOTTSDALE PRIMARY WEST CAMPUS,MARICOPA,92,0.946
BASIS - TUCSON MIDDLE SCHOOL,PIMA,149,0.973
BASIS CHANDLER PRIMARY NORTH CAMPUS,MARICOPA,107,0.907
BASIS CHANDLER PRIMARY SOUTH CAMPUS,MARICOPA,95,0.979
BASIS GOODYEAR,MARICOPA,93,0.849
BASIS PHOENIX CENTRAL PRIMARY,MARICOPA,30,0.933
BASIS PHOENIX NORTH,MARICOPA,42,0.881
BASIS PHOENIX SOUTH PRIMARY SCHOOL,MARICOPA,55,0.836
BASIS PRESCOTT,YAVAPAI,64,0.828
BASIS SCOTTSDALE PRIMARY,MARICOPA,67,0.955
BAYER PRIVATE SCHOOL,MARICOPA,38,0.921
BEAVER CREEK SCHOOL,YAVAPAI,42,0.786
BELEN SOTO ELEMENTARY SCHOOL,MARICOPA,94,0.904
BELLA VISTA ELEMENTARY SCHOOL,COCHISE,27,1.0
BELLAIR ELEMENTARY SCHOOL,MARICOPA,25,0.84
BENCHMARK SCHOOL,MARICOPA,30,0.667
BENJAMIN FRANKLIN CHARTER SCHOOL - CRIMSON,MARICOPA,126,0.754
BENJAMIN FRANKLIN CHARTER SCHOOL - GILBERT,MARICOPA,99,0.758
BENJAMIN FRANKLIN CHARTER SCHOOL - POWER RD,MARICOPA,90,0.733
BENSON PRIMARY SCHOOL,COCHISE,71,0.761
BERNARD BLACK ELEMENTARY,MARICOPA,59,0.847
BICENTENNIAL SOUTH SCHOOL,MARICOPA,71,0.789
BILTMORE PREPARATORY ACADEMY,MARICOPA,84,0.929
BLACK MOUNTAIN ELEMENTARY SCHOOL - CAVE CREEK,MARICOPA,62,0.806
BLACK MOUNTAIN ELEMENTARY SCHOOL - GOLDEN VALLEY,MOHAVE,41,0.659
BLAKE PRIMARY SCHOOL,LA PAZ,106,0.887
BLENMAN ELEMENTARY SCHOOL,PIMA,42,1.0
BLOOM ELEMENTARY SCHOOL,PIMA,53,0.962
BLUE RIDGE ELEMENTARY SCHOOL,NAVAJO,110,0.836
BONILLAS ELEMENTARY BASIC CURRICULUM MAGN,PIMA,57,0.947
BORMAN ELEMENTARY SCHOOL,PIMA,64,0.969
BORTON PRIMARY MAGNET SCHOOL,PIMA,50,0.94
BOULDER CREEK ELEMENTARY - 85024,MARICOPA,92,0.967
BOULDER CREEK ELEMENTARY - 85212,MARICOPA,50,0.94
BRAVIE T SOTO ELEMENTARY,YUMA,22,1.0
BRET TARVER ELEMENTARY,MARICOPA,80,0.938
BRIDGES ELEMENTARY SCHOOL,MARICOPA,106,0.896
BROADMOR ELEMENTARY SCHOOL,MARICOPA,91,0.945
BRUNSON-LEE ELEMENTARY SCHOOL,MARICOPA,54,0.926
BUCKEYE PRIMARY SCHOOL,MARICOPA,93,0.892
BURK ELEMENTARY SCHOOL,MARICOPA,45,0.911
BURKE BASIC SCHOOL,MARICOPA,104,0.933
BUTTERFIELD ELEMENTARY SCHOOL - MARICOPA,PINAL,138,0.87
BUTTERFIELD ELEMENTARY SCHOOL - TUCSON,PIMA,54,0.944
C E ROSE ELEMENTARY SCHOOL,PIMA,66,0.97
C I WAGGONER SCHOOL,MARICOPA,60,0.95
C J JORGENSEN SCHOOL,MARICOPA,24,1.0
C W MCGRAW ELEMENTARY SCHOOL,YUMA,76,0.855
CACTUS VIEW ELEMENTARY SCHOOL,MARICOPA,68,0.926
CACTUS WREN ELEMENTARY SCHOOL,MARICOPA,48,0.958
CALABASAS SCHOOL,SANTA CRUZ,69,1.0
CALIBRE ACADEMY SURPRISE,MARICOPA,71,0.62
CALVARY CHAPEL CHRISTIAN SCHOOL,PIMA,20,0.8
CALVARY CHRISTIAN ACADEMY,MOHAVE,35,0.543
CAMBRIDGE ACADEMY - MESA CAMPUS,MARICOPA,49,0.776
CAMELBACK ACADEMY,MARICOPA,54,1.0
CAMP VERDE ELEMENTARY SCHOOL,YAVAPAI,99,0.707
CAMPO BELLO ELEMENTARY SCHOOL,MARICOPA,61,0.902
CANDEO SCHOOLS,MARICOPA,80,0.55
CANYON BREEZE ELEMENTARY,MARICOPA,63,0.921
CANYON DE CHELLY ELEMENTARY SCHOOL,APACHE,33,1.0
CANYON ELEMENTARY SCHOOL,MARICOPA,29,0.966
CANYON RIDGE ELEMENTARY,MARICOPA,91,0.835
CANYON RIM ELEMENTARY,MARICOPA,131,0.924
CANYON SPRINGS,MARICOPA,59,0.797
CANYON VIEW ELEMENTARY SCHOOL,PIMA,47,1.0
CAPITOL ELEMENTARY SCHOOL,MARICOPA,34,0.912
CAPPS MIDDLE SCHOOL (GR 4-6),NAVAJO,41,0.439
CARMICHAEL ELEMENTARY SCHOOL,COCHISE,48,0.917
CARMINATI SCHOOL,MARICOPA,48,0.979
CAROL G. PECK ELEMENTARY SCHOOL,MARICOPA,71,0.873
CAROL RAE RANCH ELEMENTARY,MARICOPA,69,0.855
CARRILLO INTERMEDIATE MAGNET SCHOOL,PIMA,41,0.976
CARTWRIGHT ELEMENTARY SCHOOL,MARICOPA,69,0.87
CASA ACADEMY,MARICOPA,57,0.947
CASA BLANCA COMMUNITY SCHOOL,PINAL,39,0.949
CASAS CHRISTIAN SCHOOL,PIMA,30,0.733
CATALINA VENTURA SCHOOL,MARICOPA,80,0.975
CAVETT ELEMENTARY SCHOOL,PIMA,29,0.966
CENTENNIAL ELEMENTARY SCHOOL - GILBERT,MARICOPA,64,0.922
CENTENNIAL ELEMENTARY SCHOOL - TUCSON,PIMA,56,0.946
CENTER FOR ACADEMIC SUCCESS #1 - CARMELITA DR,COCHISE,20,0.95
CENTER FOR ACADEMIC SUCCESS #3 - 3RD ST,COCHISE,29,0.931
CENTER FOR ACADEMIC SUCCESS #5,COCHISE,20,0.95
CENTER FOR EDUCATIONAL EXCELLENCE,MARICOPA,33,0.788
CENTER FOR ONLINE AND INNOVATIVE LEARNING (COIL),PINAL,35,1.0
CENTERRA MIRAGE ELEMENTARY,MARICOPA,52,0.923
CERBAT ELEMENTARY SCHOOL,MOHAVE,108,0.917
CESAR CHAVEZ ELEMENTARY,YUMA,98,0.99
CESAR E CHAVEZ COMMUNITY SCHOOL,MARICOPA,38,0.974
CHALLENGE CHARTER SCHOOL,MARICOPA,53,0.849
CHALLENGER BASIC SCHOOL,MARICOPA,40,0.575
CHALLENGER ELEMENTARY SCHOOL,SANTA CRUZ,46,0.978
CHAMPION CHANDLER,MARICOPA,48,0.833
CHAMPION SCHOOLS - SOUTH MOUNTAIN,MARICOPA,59,0.847
CHANDLER TRADITIONAL ACADEMY - FREEDOM,MARICOPA,85,0.894
CHANDLER TRADITIONAL ACADEMY - GOODMAN CAMPUS,MARICOPA,74,1.0
CHANDLER TRADITIONAL ACADEMY - INDEPENDENCE,MARICOPA,116,0.966
CHANDLER TRADITIONAL ACADEMY - LIBERTY CAMPUS,MARICOPA,95,0.958
CHAPARRAL ELEMENTARY SCHOOL-85029,MARICOPA,56,1.0
CHAPARRAL ELEMENTARY SCHOOL-85295,MARICOPA,75,0.893
CHARLES W HARRIS ELEMENTARY SCHOOL,MARICOPA,77,0.987
CHARLES W SECHRIST ELEMENTARY SCHOOL,COCONINO,44,0.886
CHARLOTTE PATTERSON ELEMENTARY,MARICOPA,76,0.895
CHEATHAM ELEMENTARY SCHOOL,MARICOPA,69,0.855
CHEROKEE ELEMENTARY SCHOOL,MARICOPA,100,0.91
CHEYENNE ELEMENTARY SCHOOL - PEORIA,MARICOPA,50,0.9
CHEYENNE TRADITIONAL ELEMENTARY SCHOOL - SCOTTSDALE,MARICOPA,103,0.951
CHINLE ELEMENTARY SCHOOL,APACHE,63,0.984
CHOLLA ELEMENTARY SCHOOL,PINAL,68,0.971
CHRIST LUTHERAN SCHOOL,MARICOPA,62,0.839
CHRIST THE KING CATHOLIC SCHOOL,MARICOPA,25,0.88
CHRIST'S GREENFIELD LUTHERAN SCHOOL,MARICOPA,53,0.717
CIRCLE CROSS K-8 STEM ACADEMY,PINAL,50,0.64
CLAWSON SCHOOL,COCHISE,56,0.982
CLOVES C CAMPBELL SR ELEMENTARY SCHOOL,MARICOPA,32,0.938
COCHISE ELEMENTARY SCHOOL - SCOTTSDALE,MARICOPA,93,0.903
COLLIER ELEMENTARY SCHOOL - AVONDALE,MARICOPA,70,0.986
COLONEL JOHNSTON ELEMENTARY SCHOOL,COCHISE,78,0.962
COMBS TRADITIONAL SCHOOL,PINAL,25,0.92
CONSTITUTION ELEMENTARY SCHOOL,MARICOPA,74,0.959
CONTINENTAL ELEMENTARY SCHOOL,PIMA,47,1.0
COPPER BASIN K-8,PINAL,42,0.976
COPPER CANYON ELEMENTARY SCHOOL,MARICOPA,67,0.91
COPPER CREEK ELEMENTARY,MARICOPA,62,0.968
COPPER CREEK ELEMENTARY SCHOOL,PIMA,35,0.971
COPPER KING ELEMENTARY,MARICOPA,66,0.924
COPPER RIDGE ELEMENTARY SCHOOL - 85641,PIMA,53,0.943
COPPER RIDGE SCHOOL - 85255,MARICOPA,41,0.78
COPPER RIM ELEMENTARY SCHOOL,GILA,91,0.923
COPPER TRAILS ELEMENTARY,MARICOPA,91,0.945
COPPER VIEW ELEMENTARY SCHOOL,PIMA,67,0.955
COPPERWOOD SCHOOL,MARICOPA,64,0.969
CORDOVA ELEMENTARY SCHOOL,MARICOPA,68,1.0
CORONADO ELEMENTARY SCHOOL - APACHE,APACHE,59,0.339
CORONADO ELEMENTARY SCHOOL - COCHISE,COCHISE,38,0.842
CORONADO ELEMENTARY SCHOOL - GILBERT,MARICOPA,68,0.868
CORONADO K-8 SCHOOL,PIMA,37,0.919
CORTE SIERRA ELEMENTARY SCHOOL,MARICOPA,75,0.813
CORTINA ELEMENTARY,MARICOPA,53,0.849
COTTON BOLL SCHOOL,MARICOPA,56,0.911
COTTONWOOD COMMUNITY SCHOOL,YAVAPAI,41,0.829
COTTONWOOD ELEMENTARY - 86021,MOHAVE,39,0.077
COTTONWOOD ELEMENTARY SCHOOL - 85222,PINAL,93,0.882
COTTONWOOD ELEMENTARY SCHOOL - 85641,PIMA,112,0.911
COUNTRY GARDENS CHARTER SCHOOL,MARICOPA,20,0.9
COUNTRY MEADOWS ELEMENTARY SCHOOL,MARICOPA,82,0.78
COUNTRY PLACE ELEMENTARY,MARICOPA,79,0.886
COUNTRYSIDE ELEMENTARY,MARICOPA,90,0.911
COYOTE HILLS ELEMENTARY SCHOOL,MARICOPA,58,0.897
COYOTE SPRINGS ELEMENTARY SCHOOL,YAVAPAI,54,0.796
COYOTE TRAIL ELEMENTARY SCHOOL,PIMA,66,0.939
CRADLEBOARD SCHOOL,NAVAJO,42,0.929
CRAGIN ELEMENTARY SCHOOL,PIMA,31,0.903
CRAYCROFT ELEMENTARY SCHOOL,PIMA,82,1.0
CREATIVE CASTLE PRESCHOOL & PLAYTIME,MARICOPA,34,0.647
CREO SCHOOL,MARICOPA,31,0.613
CRISMON ELEMENTARY SCHOOL,MARICOPA,59,0.966
CROWN CHARTER SCHOOL,MARICOPA,87,0.966
CURIEL SCHOOL,PINAL,77,0.935
CURRY ELEMENTARY SCHOOL,MARICOPA,51,0.941
DAVID CROCKETT SCHOOL,MARICOPA,62,0.887
DAVIDSON ELEMENTARY SCHOOL,PIMA,35,0.943
DAVIS BILINGUAL MAGNET SCHOOL,PIMA,44,0.886
DAYSPRING PRESCHOOL,MARICOPA,21,0.905
DEGRAZIA ELEMENTARY SCHOOL,PIMA,49,0.755
DENNEHOTSO BOARDING SCHOOL,APACHE,20,1.0
DESERT CANYON ELEMENTARY,MARICOPA,80,0.862
DESERT CHRISTIAN K-8 SCHOOL - E WRIGHTSTOWN RD,PIMA,23,0.696
DESERT COVE ELEMENTARY SCHOOL,MARICOPA,55,0.927
DESERT HARBOR ELEMENTARY SCHOOL,MARICOPA,72,0.889
DESERT HEIGHTS ELEMENTARY CHARTER SCHOOL,MARICOPA,53,0.792
DESERT HORIZON ELEMENTARY SCHOOL,MARICOPA,61,0.918
DESERT MARIGOLD SCHOOL,MARICOPA,36,0.472
DESERT MEADOWS ELEMENTARY SCHOOL,MARICOPA,99,0.899
DESERT MESA ELEMENTARY SCHOOL,YUMA,112,0.946
DESERT MIRAGE ELEMENTARY SCHOOL,MARICOPA,62,0.919
DESERT MOUNTAIN ELEMENTARY - 85142,MARICOPA,87,0.839
DESERT MOUNTAIN SCHOOL - 85086,MARICOPA,36,0.944
DESERT OASIS ELEMENTARY SCHOOL-85037,MARICOPA,89,0.876
DESERT OASIS ELEMENTARY SCHOOL-85387,MARICOPA,97,0.897
DESERT PALMS ELEMENTARY SCHOOL,MARICOPA,32,0.906
DESERT SAGE ELEMENTARY SCHOOL,MARICOPA,67,0.881
DESERT SHADOWS ELEMENTARY SCHOOL,MARICOPA,66,0.894
DESERT SONORA ELEMENTARY SCHOOL,YUMA,50,0.98
DESERT STAR ACADEMY,MOHAVE,69,0.667
DESERT STAR SCHOOL,MARICOPA,68,0.912
DESERT SUN CHILD DEVELOPMENT CENTER,MARICOPA,21,0.429
DESERT SUN ELEMENTARY SCHOOL,MARICOPA,20,0.75
DESERT SUNSET ELEMENTARY SCHOOL,MARICOPA,97,0.928
DESERT THUNDER SCHOOL,MARICOPA,88,0.886
DESERT TRAILS ELEMENTARY SCHOOL,MARICOPA,60,0.883
DESERT VALLEY ELEMENTARY - 86442,MOHAVE,96,0.948
DESERT VALLEY ELEMENTARY SCHOOL - 85304,MARICOPA,44,0.909
DESERT VIEW ACADEMY,YUMA,139,0.95
DESERT VIEW ELEMENTARY - SAN LUIS,YUMA,89,1.0
DESERT VIEW ELEMENTARY SCHOOL - PHOENIX,MARICOPA,39,0.949
DESERT VISTA ELEMENTARY SCHOOL,PINAL,48,0.958
DESERT WILLOW ELEMENTARY SCHOOL - CASA GRANDE,PINAL,79,0.937
DESERT WILLOW ELEMENTARY SCHOOL - CAVE CREEK,MARICOPA,36,0.722
DESERT WILLOW ELEMENTARY SCHOOL - KINGMAN,MOHAVE,60,0.817
DESERT WILLOW ELEMENTARY SCHOOL - TUCSON,PIMA,126,0.865
DESTINY SCHOOL,GILA,50,0.94
DIAMOND CANYON ELEMENTARY,MARICOPA,43,0.907
DIAMONDBACK ELEMENTARY SCHOOL,MOHAVE,50,0.8
DIETZ K-8 SCHOOL,PIMA,43,0.884
DILWORTH BRINTON ELEMENTARY,MARICOPA,48,0.896
DISCOVERY PLUS ACADEMY,GRAHAM,20,0.7
DOBSON ACADEMY A-BALL CHARTER SCHOOL,MARICOPA,37,0.73
DON MENSENDICK SCHOOL,MARICOPA,56,0.893
DOROTHY HALL ELEMENTARY,YUMA,88,0.807
DOROTHY STINSON SCHOOL,GRAHAM,66,0.848
DOS RIOS ELEMENTARY,MARICOPA,55,0.945
DOVE MOUNTAIN K-8,PIMA,91,0.967
DR DANIEL BRIGHT ELEMENTARY SCHOOL,YAVAPAI,50,0.78
DR HOWARD K CONLEY ELEMENTARY SCHOOL,MARICOPA,93,0.892
DR. CHARLES A. BEJARANO ELEMENTARY SCHOOL,GILA,59,0.712
DR. GARY AND ANNETTE AUXIER ELEMENTARY SCHOOL,MARICOPA,45,0.822
DRACHMAN PRIMARY MAGNET SCHOOL,PIMA,39,0.974
DREAM CITY CHRISTIAN SCHOOLS,MARICOPA,59,0.695
DREAMING SUMMIT ELEMENTARY,MARICOPA,94,0.872
DREXEL ELEMENTARY SCHOOL,PIMA,52,0.942
DUNCAN ELEMENTARY SCHOOL,GREENLEE,26,0.808
DUNHAM ELEMENTARY SCHOOL,PIMA,28,0.964
DWIGHT PATTERSON ELEMENTARY,MARICOPA,87,0.897
E C NASH SCHOOL,PIMA,42,0.976
EAGLE COLLEGE PREP - MARYVALE,MARICOPA,24,1.0
EAGLE COLLEGE PREP - MESA,MARICOPA,20,1.0
EAGLE COLLEGE PREP - S MOUNTAIN,MARICOPA,36,0.889
EAGLE RIDGE ELEMENTARY SCHOOL - PHONEIX,MARICOPA,59,0.881
EAGLERIDGE ENRICHMENT PROGRAM - MESA,MARICOPA,43,0.488
ECHO CANYON K-8 - SCOTTSDALE,MARICOPA,25,0.76
ECHO MOUNTAIN PRIMARY SCHOOL,MARICOPA,103,0.883
ED & VERMA PASTOR ELEMENTARY SCHOOL,MARICOPA,47,0.979
ED PASTOR ELEMENTARY 4,YUMA,82,1.0
EDISON ELEMENTARY SCHOOL,MARICOPA,70,0.986
EDISON SCHOOL OF INNOVATION,MARICOPA,37,0.865
EDUPRIZE SCHOOL - GILBERT,MARICOPA,103,0.738
EDUPRIZE SCHOOL - QUEEN CREEK,PINAL,209,0.818
EISENHOWER ELEMENTARY SCHOOL,MARICOPA,67,0.896
EL MIRAGE ELEMENTARY SCHOOL,MARICOPA,121,0.992
ELLSWORTH ELEMENTARY,PINAL,57,0.912
ELVIRA ELEMENTARY SCHOOL,PIMA,94,0.989
EMERSON ELEMENTARY SCHOOL,MARICOPA,86,0.919
EMMANUEL CHRISTIAN ACADEMY,MOHAVE,41,0.463
EMPOWER COLLEGE PREP,MARICOPA,65,0.692
ENCANTO ELEMENTARY SCHOOL,MARICOPA,144,0.91
ENTZ ELEMENTARY SCHOOL,MARICOPA,70,0.843
ESMOND STATION SCHOOL,PIMA,67,0.94
ESPERANZA ELEMENTARY SCHOOL - 85706,PIMA,62,1.0
ESPERANZA ELEMENTARY SCHOOL-85009,MARICOPA,59,0.983
ESPERANZA ELEMENTARY SCHOOL-85027,MARICOPA,59,0.915
ESTRELLA FOOTHILLS GLOBAL ACADEMY,MARICOPA,96,0.906
ESTRELLA MOUNTAIN ELEMENTARY SCHOOL,MARICOPA,39,0.897
ESTRELLA VISTA ELEMENTARY,MARICOPA,79,0.937
EVA MARSHALL ELEMENTARY SCHOOL,COCONINO,54,0.815
EXCELENCIA SCHOOL,MARICOPA,51,0.941
FAITH COMMUNITY ACADEMY - 85741,PIMA,21,0.476
FAITH MATHER SOSSAMAN ELEMENTARY,MARICOPA,143,0.825
FALCON HILL ELEMENTARY SCHOOL,MARICOPA,76,0.895
FARAS ELEMENTARY SCHOOL,COCHISE,20,1.0
FESTIVAL FOOTHILLS ELEMENTARY SCHOOL-85396,MARICOPA,30,0.867
FIELD ELEMENTARY SCHOOL,MARICOPA,66,0.955
FINLEY FARMS ELEMENTARY,MARICOPA,60,0.883
FIRESIDE ELEMENTARY SCHOOL,MARICOPA,100,0.95
FIRST BAPTIST CHRISTIAN ACADEMY,COCHISE,23,0.87
FLAGSTAFF CHRISTIAN SCHOOL,COCONINO,36,0.528
FLAGSTAFF JUNIOR ACADEMY ELEMENTARY CAMPUS,COCONINO,32,0.906
FLORA THEW ELEMENTARY SCHOOL,MARICOPA,85,0.918
FLORENCE K-8,PINAL,79,0.848
FOOTHILLS ELEMENTARY SCHOOL-85306,MARICOPA,48,0.854
FORD ELEMENTARY SCHOOL,PIMA,20,0.95
FORT MOHAVE ELEMENTARY SCHOOL,MOHAVE,137,0.912
FORT THOMAS ELEMENTARY SCHOOL,GRAHAM,25,0.88
FOUR PEAKS ELEMENTARY SCHOOL - N IDAHO RD,PINAL,67,0.896
FOWLER ELEMENTARY SCHOOL,MARICOPA,56,0.982
FRANCES BRANDEN-PICKETT ELEMENTARY,MARICOPA,100,0.84
